snp,chr,pos,pvalues,beta
rs3131972,1,752721,9.056239582185644e-07,-0.3335400847874314
rs3813216,1,1458567,1.6526594852779216e-06,-0.325891323886306
rs11804831,1,1194804,3.0796725049446257e-06,0.3177507627973754
rs9442387,1,1110586,4.750394858730897e-06,0.3119382548826078
rs3819001,1,1138913,5.285451405234575e-06,-0.3104878849244006
rs2294489,1,1664124,7.541141764545268e-06,0.3056020052852198
rs1739855,1,1233941,8.070622206744243e-06,-0.304659171543023
rs1320565,1,1119858,9.967709350271667e-06,-0.30170465605571184
rs1312568,1,1385211,1.0012503509299846e-05,0.30164155635907797
rs12032637,1,1465382,1.1624753824058058e-05,-0.29953207358904194
rs1153105,1,1415099,1.226662183306327e-05,0.2987686674176274
rs13302982,1,861808,1.243623548531926e-05,-0.2985732536090083
rs2465126,1,947034,1.4481931523646709e-05,-0.2963967051416662
rs6690515,1,1447325,1.570396135032289e-05,-0.2952316442694766
rs4970420,1,1106473,1.7621395719210532e-05,0.29356612018819334
rs7553429,1,1090557,2.7259876617981134e-05,-0.2871622614605195
rs12142199,1,1249187,2.9892904084569488e-05,0.2857889063231253
rs873927,1,1366830,3.2660746568481876e-05,0.2844631901464757
rs2341365,1,948692,3.476210653555883e-05,-0.28352565781093414
rs2144440,1,1220136,4.064738912368017e-05,-0.2811591975064823
rs6685064,1,1211292,4.2662054728872976e-05,-0.2804229080870658
rs4246500,1,812751,4.444516740213136e-05,-0.27979807024045533
rs819980,1,1425700,5.278612995103965e-05,-0.27715702229078637
rs11260577,1,1210471,5.5230712816888704e-05,-0.2764573862923509
rs35672141,1,1691050,5.855969939997389e-05,0.27555005086768297
rs9439462,1,1462766,6.581988538823766e-05,-0.2737286196065166
rs1627833,1,1388268,6.78067741789803e-05,0.2732630835991619
rs6687776,1,1030565,6.972010900367982e-05,-0.2728267246957134
rs7520996,1,1509034,7.809374399664722e-05,0.2710404989459516
rs10159041,1,1453921,9.959795783385104e-05,-0.2671674443910378
rs1240732,1,1404809,0.0001208825528971583,-0.2640408369278952
rs1240719,1,1346905,0.0001424419766851857,-0.26136091818940665
rs13303010,1,894573,0.0001582253241294777,-0.2596298666030564
rs7407,1,1684472,0.0001683882187212118,0.25859874640000813
rs7290,1,1477244,0.00016953299209181914,0.25848626074665193
rs7519837,1,1510801,0.00017246658447926547,0.25820121506409377
rs9439468,1,1499298,0.00018290619418655002,0.25722230252442696
rs6603793,1,1505255,0.00018290619418655002,0.25722230252442696
rs1240708,1,1335790,0.00019355834551557406,0.25627579700860986
rs3766180,1,1478153,0.00019580682730578397,0.25608223874516467
rs7533,1,1479333,0.00019580682730578397,0.25608223874516467
rs3766178,1,1478180,0.00019580682730578397,0.25608223874516467
rs1571149,1,1474167,0.00020539908159046942,0.25641027477149
rs11260584,1,1239339,0.00022172814015923402,-0.25398906733821436
